"stationName","date","Rn_Avg_qc_mm","Rn_Avg_qc_count","Rn_Avg_gf_mm","Rn_Avg_gf_count","Rn_Avg_qc_mm_Dqc","Rn_Avg_gf_mm_Dqc","Rn_Avg_gf_mm_Dgf","Tc_H_qc_mm","Tc_H_gf_mm","Tc_aH_qc_mm","Tc_aH_qc_count","Tc_aH_gf_mm","Tc_aH_gf_count","Tc_aH_qc_mm_Dqc","Tc_aH_gf_mm_Dqc","Tc_aH_gf_mm_Dgf","ET_Tc_aH_qc_Dqc","ET_Tc_aH_gf_Dqc","ET_Tc_aH_qc_Dgf","ET_Tc_aH_gf_Dgf","ET_Tc_aH_gf_Dgf2","Tn_H_qc_mm","Tn_H_gf_mm","Tn_aH_qc_mm","Tn_aH_qc_count","Tn_aH_gf_mm","Tn_aH_gf_count","Tn_aH_qc_mm_Dqc","Tn_aH_gf_mm_Dqc","Tn_aH_gf_mm_Dgf","ET_Tn_aH_qc_Dqc","ET_Tn_aH_gf_Dqc","ET_Tn_aH_qc_Dgf","ET_Tn_aH_gf_Dgf","ET_Tn_aH_gf_Dgf2","SR_aH_qc_mm","SR_aH_qc_count","SR_aH_gf_mm","SR_aH_gf_count","SR_aH_qc_mm_Dqc","SR_aH_gf_mm_Dqc","ET_SR_aH_qc_Dqc","ET_SR_aH_gf_Dqc","SR_aH_gf_mm_Dgf","ET_SR_aH_qc_Dgf","ET_SR_aH_gf_Dgf","ET_SR_aH_gf_Dgf2","ETo_mm","Ka_Tc","Ka_Tn","Ka_SR"
"D04_Jersey_Pasture","2016-08-25",4.58853687982152,48,4.58853687982152,48,4.58853687982152,4.58853687982152,4.58853687982152,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05078756519338,NA,40,2.09188176257187,48,NA,2.09188176257187,2.09188176257187,NA,2.49665511724965,2.49665511724965,2.49665511724965,2.49665511724965,NA,40,2.09188176257187,48,NA,2.09188176257187,NA,2.49665511724965,2.09188176257187,2.49665511724965,2.49665511724965,2.49665511724965,5.35,NA,0.46666450789713,0.46666450789713
"D04_Jersey_Pasture","2016-08-26",4.3266162861297,48,4.3266162861297,48,4.3266162861297,4.3266162861297,4.3266162861297,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75836557585326,NA,42,1.89496662428993,48,NA,1.89496662428993,1.89496662428993,NA,2.43164966183977,2.43164966183977,2.43164966183977,2.43164966183977,NA,42,1.89496662428993,48,NA,1.89496662428993,NA,2.43164966183977,1.89496662428993,2.43164966183977,2.43164966183977,2.43164966183977,5.05,NA,0.481514784522726,0.481514784522726
"D04_Jersey_Pasture","2016-08-27",4.4723575230075,48,4.4723575230075,48,4.4723575230075,4.4723575230075,4.4723575230075,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.03730177162402,NA,45,2.08371178913771,48,NA,2.08371178913771,2.08371178913771,NA,2.38864573386979,2.38864573386979,2.38864573386979,2.38864573386979,NA,45,2.08371178913771,48,NA,2.08371178913771,NA,2.38864573386979,2.08371178913771,2.38864573386979,2.38864573386979,2.38864573386979,4.97,NA,0.480612823716255,0.480612823716255
"D04_Jersey_Pasture","2016-08-28",4.57822838914938,48,4.57822838914938,48,4.57822838914938,4.57822838914938,4.57822838914938,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51443198663551,NA,47,1.74666700140245,48,NA,1.74666700140245,1.74666700140245,NA,2.83156138774693,2.83156138774693,2.83156138774693,2.83156138774693,NA,47,1.74666700140245,48,NA,1.74666700140245,NA,2.83156138774693,1.74666700140245,2.83156138774693,2.83156138774693,2.83156138774693,5.33,NA,0.531249791322126,0.531249791322126
"D04_Jersey_Pasture","2016-08-29",4.3639938403272,48,4.3639938403272,48,4.3639938403272,4.3639938403272,4.3639938403272,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51037359227289,NA,47,1.731165508126,48,NA,1.731165508126,1.731165508126,NA,2.6328283322012,2.6328283322012,2.6328283322012,2.6328283322012,NA,47,1.731165508126,48,NA,1.731165508126,NA,2.6328283322012,1.731165508126,2.6328283322012,2.6328283322012,2.6328283322012,5.45,NA,0.483087767376367,0.483087767376367
"D04_Jersey_Pasture","2016-08-30",4.9240877654862,48,4.9240877654862,48,4.9240877654862,4.9240877654862,4.9240877654862,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03434006078702,NA,46,1.43345810216892,48,NA,1.43345810216892,1.43345810216892,NA,3.49062966331728,3.49062966331728,3.49062966331728,3.49062966331728,NA,46,1.43345810216892,48,NA,1.43345810216892,NA,3.49062966331728,1.43345810216892,3.49062966331728,3.49062966331728,3.49062966331728,5.93,NA,0.588639066326691,0.588639066326691
"D04_Jersey_Pasture","2016-08-31",4.520461608729,48,4.520461608729,48,4.520461608729,4.520461608729,4.520461608729,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.89318420328801,1.89318420328801,1.36545732147471,48,1.36545732147471,48,1.36545732147471,1.36545732147471,1.36545732147471,3.15500428725429,3.15500428725429,3.15500428725429,3.15500428725429,3.15500428725429,1.36545732147471,48,1.36545732147471,48,1.36545732147471,1.36545732147471,3.15500428725429,3.15500428725429,1.36545732147471,3.15500428725429,3.15500428725429,3.15500428725429,5.71,NA,0.552540155386041,0.552540155386041
"D04_Jersey_Pasture","2016-09-01",4.5126518121468,48,4.5126518121468,48,4.5126518121468,4.5126518121468,4.5126518121468,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2.5215965989313,2.5215965989313,1.76984836599004,48,1.76984836599004,48,1.76984836599004,1.76984836599004,1.76984836599004,2.74280344615676,2.74280344615676,2.74280344615676,2.74280344615676,2.74280344615676,1.76984836599004,48,1.76984836599004,48,1.76984836599004,1.76984836599004,2.74280344615676,2.74280344615676,1.76984836599004,2.74280344615676,2.74280344615676,2.74280344615676,4.92,NA,0.557480375235114,0.557480375235114
"D04_Jersey_Pasture","2016-09-02",4.53720014076402,48,4.53720014076402,48,4.53720014076402,4.53720014076402,4.53720014076402,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97367181119276,NA,44,1.40160242166608,48,NA,1.40160242166608,1.40160242166608,NA,3.13559771909794,3.13559771909794,3.13559771909794,3.13559771909794,NA,44,1.40160242166608,48,NA,1.40160242166608,NA,3.13559771909794,1.40160242166608,3.13559771909794,3.13559771909794,3.13559771909794,5.07,NA,0.618461088579474,0.618461088579474
"D04_Jersey_Pasture","2016-09-03",4.4849134424421,48,4.4849134424421,48,4.4849134424421,4.4849134424421,4.4849134424421,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2.43039787833392,2.43039787833392,1.69866050213916,48,1.69866050213916,48,1.69866050213916,1.69866050213916,1.69866050213916,2.78625294030294,2.78625294030294,2.78625294030294,2.78625294030294,2.78625294030294,1.69866050213916,48,1.69866050213916,48,1.69866050213916,1.69866050213916,2.78625294030294,2.78625294030294,1.69866050213916,2.78625294030294,2.78625294030294,2.78625294030294,4.96,NA,0.561744544415916,0.561744544415916
"D04_Jersey_Pasture","2016-09-04",4.2077905617438,48,4.2077905617438,48,4.2077905617438,4.2077905617438,4.2077905617438,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.28658772611273,1.28658772611273,0.950337500397176,48,0.950337500397176,48,0.950337500397176,0.950337500397176,0.950337500397176,3.25745306134662,3.25745306134662,3.25745306134662,3.25745306134662,3.25745306134662,0.950337500397176,48,0.950337500397176,48,0.950337500397176,0.950337500397176,3.25745306134662,3.25745306134662,0.950337500397176,3.25745306134662,3.25745306134662,3.25745306134662,4.49,NA,0.725490659542678,0.725490659542678
"D04_Jersey_Pasture","2016-09-05",4.1107374922698,48,4.1107374922698,48,4.1107374922698,4.1107374922698,4.1107374922698,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33751419482518,NA,47,1.01600183087173,48,NA,1.01600183087173,1.01600183087173,NA,3.09473566139807,3.09473566139807,3.09473566139807,3.09473566139807,NA,47,1.01600183087173,48,NA,1.01600183087173,NA,3.09473566139807,1.01600183087173,3.09473566139807,3.09473566139807,3.09473566139807,5.17,NA,0.598594905492858,0.598594905492858
"D04_Jersey_Pasture","2016-09-06",4.0075938100332,48,4.0075938100332,48,4.0075938100332,4.0075938100332,4.0075938100332,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.493321152898573,0.493321152898573,0.48363111424857,48,0.48363111424857,48,0.48363111424857,0.48363111424857,0.48363111424857,3.52396269578463,3.52396269578463,3.52396269578463,3.52396269578463,3.52396269578463,0.48363111424857,48,0.48363111424857,48,0.48363111424857,0.48363111424857,3.52396269578463,3.52396269578463,0.48363111424857,3.52396269578463,3.52396269578463,3.52396269578463,4.9,NA,0.71917606036421,0.71917606036421
"D04_Jersey_Pasture","2016-09-07",4.1577652513692,48,4.1577652513692,48,4.1577652513692,4.1577652513692,4.1577652513692,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.462816007289736,0.462816007289736,0.470475537537337,48,0.470475537537337,48,0.470475537537337,0.470475537537337,0.470475537537337,3.68728971383186,3.68728971383186,3.68728971383186,3.68728971383186,3.68728971383186,0.470475537537337,48,0.470475537537337,48,0.470475537537337,0.470475537537337,3.68728971383186,3.68728971383186,0.470475537537337,3.68728971383186,3.68728971383186,3.68728971383186,5.57,NA,0.661990971962632,0.661990971962632
"D04_Jersey_Pasture","2016-09-08",3.8716093086786,48,3.8716093086786,48,3.8716093086786,3.8716093086786,3.8716093086786,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92518595692074,NA,43,1.35297619517681,48,NA,1.35297619517681,1.35297619517681,NA,2.51863311350179,2.51863311350179,2.51863311350179,2.51863311350179,NA,43,1.35297619517681,48,NA,1.35297619517681,NA,2.51863311350179,1.35297619517681,2.51863311350179,2.51863311350179,2.51863311350179,5.37,NA,0.469019201769422,0.469019201769422
"D04_Jersey_Pasture","2016-09-09",4.1398828008696,48,4.1398828008696,48,4.1398828008696,4.1398828008696,4.1398828008696,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46764647782241,NA,42,1.70515431124014,48,NA,1.70515431124014,1.70515431124014,NA,2.43472848962946,2.43472848962946,2.43472848962946,2.43472848962946,NA,42,1.70515431124014,48,NA,1.70515431124014,NA,2.43472848962946,1.70515431124014,2.43472848962946,2.43472848962946,2.43472848962946,5.08,NA,0.479277261738083,0.479277261738083
"D04_Jersey_Pasture","2016-09-10",4.0292746282026,48,4.0292746282026,48,4.0292746282026,4.0292746282026,4.0292746282026,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43356783326512,NA,46,1.67563940285769,48,NA,1.67563940285769,1.67563940285769,NA,2.35363522534491,2.35363522534491,2.35363522534491,2.35363522534491,NA,46,1.67563940285769,48,NA,1.67563940285769,NA,2.35363522534491,1.67563940285769,2.35363522534491,2.35363522534491,2.35363522534491,5.09,NA,0.462403777081515,0.462403777081515
"D04_Jersey_Pasture","2016-09-11",3.865114614249,48,3.865114614249,48,3.865114614249,3.865114614249,3.865114614249,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53772188583815,NA,44,1.73422028830483,48,NA,1.73422028830483,1.73422028830483,NA,2.13089432594417,2.13089432594417,2.13089432594417,2.13089432594417,NA,44,1.73422028830483,48,NA,1.73422028830483,NA,2.13089432594417,1.73422028830483,2.13089432594417,2.13089432594417,2.13089432594417,4.55,NA,0.468328423284432,0.468328423284432
"D04_Jersey_Pasture","2016-09-12",3.7546239926124,48,3.7546239926124,48,3.7546239926124,3.7546239926124,3.7546239926124,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2.5243730440568,2.5243730440568,1.76084025376761,48,1.76084025376761,48,1.76084025376761,1.76084025376761,1.76084025376761,1.99378373884479,1.99378373884479,1.99378373884479,1.99378373884479,1.99378373884479,1.76084025376761,48,1.76084025376761,48,1.76084025376761,1.76084025376761,1.99378373884479,1.99378373884479,1.76084025376761,1.99378373884479,1.99378373884479,1.99378373884479,4.19,NA,0.475843374425964,0.475843374425964
"D04_Jersey_Pasture","2016-09-13",3.7200933774324,48,3.7200933774324,48,3.7200933774324,3.7200933774324,3.7200933774324,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.80697458780933,1.80697458780933,1.26438539103133,48,1.26438539103133,48,1.26438539103133,1.26438539103133,1.26438539103133,2.45570798640107,2.45570798640107,2.45570798640107,2.45570798640107,2.45570798640107,1.26438539103133,48,1.26438539103133,48,1.26438539103133,1.26438539103133,2.45570798640107,2.45570798640107,1.26438539103133,2.45570798640107,2.45570798640107,2.45570798640107,3.81,NA,0.644542778582959,0.644542778582959
"D04_Jersey_Pasture","2016-09-14",3.82652040688686,48,3.82652040688686,48,3.82652040688686,3.82652040688686,3.82652040688686,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.84691358043387,1.84691358043387,1.30631822263258,48,1.30631822263258,48,1.30631822263258,1.30631822263258,1.30631822263258,2.52020218425428,2.52020218425428,2.52020218425428,2.52020218425428,2.52020218425428,1.30631822263258,48,1.30631822263258,48,1.30631822263258,1.30631822263258,2.52020218425428,2.52020218425428,1.30631822263258,2.52020218425428,2.52020218425428,2.52020218425428,4.16,NA,0.605817832753433,0.605817832753433
"D04_Jersey_Pasture","2016-09-15",3.7791113416326,48,3.7791113416326,48,3.7791113416326,3.7791113416326,3.7791113416326,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.82156556689297,NA,46,1.30257617609164,48,NA,1.30257617609164,1.30257617609164,NA,2.47653516554096,2.47653516554096,2.47653516554096,2.47653516554096,NA,46,1.30257617609164,48,NA,1.30257617609164,NA,2.47653516554096,1.30257617609164,2.47653516554096,2.47653516554096,2.47653516554096,4.47,NA,0.554034712648985,0.554034712648985
"D04_Jersey_Pasture","2016-09-16",3.65011671842316,48,3.65011671842316,48,3.65011671842316,3.65011671842316,3.65011671842316,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.68991884787531,NA,47,1.21083844243921,48,NA,1.21083844243921,1.21083844243921,NA,2.43927827598395,2.43927827598395,2.43927827598395,2.43927827598395,NA,47,1.21083844243921,48,NA,1.21083844243921,NA,2.43927827598395,1.21083844243921,2.43927827598395,2.43927827598395,2.43927827598395,4.63,NA,0.526841960255712,0.526841960255712
"D04_Jersey_Pasture","2016-09-17",3.71491966270692,48,3.71491966270692,48,3.71491966270692,3.71491966270692,3.71491966270692,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.03443029091587,1.03443029091587,0.819375510567772,48,0.819375510567772,48,0.819375510567772,0.819375510567772,0.819375510567772,2.89554415213915,2.89554415213915,2.89554415213915,2.89554415213915,2.89554415213915,0.819375510567772,48,0.819375510567772,48,0.819375510567772,0.819375510567772,2.89554415213915,2.89554415213915,0.819375510567772,2.89554415213915,2.89554415213915,2.89554415213915,4.66,NA,0.621361406038444,0.621361406038444
"D04_Jersey_Pasture","2016-09-18",4.0137689125989,48,4.0137689125989,48,4.0137689125989,4.0137689125989,4.0137689125989,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.681413671027523,NA,46,0.505660221667667,48,NA,0.505660221667667,0.505660221667667,NA,3.50810869093123,3.50810869093123,3.50810869093123,3.50810869093123,NA,46,0.505660221667667,48,NA,0.505660221667667,NA,3.50810869093123,0.505660221667667,3.50810869093123,3.50810869093123,3.50810869093123,4.59,NA,0.764293832446892,0.764293832446892
"D04_Jersey_Pasture","2016-09-19",3.45919400831718,48,3.45919400831718,48,3.45919400831718,3.45919400831718,3.45919400831718,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041180231963562,NA,47,0.125323550934305,48,NA,0.125323550934305,0.125323550934305,NA,3.33387045738288,3.33387045738288,3.33387045738288,3.33387045738288,NA,47,0.125323550934305,48,NA,0.125323550934305,NA,3.33387045738288,0.125323550934305,3.33387045738288,3.33387045738288,3.33387045738288,5,NA,0.666774091476575,0.666774091476575
"D04_Jersey_Pasture","2016-09-20",3.66818210771382,48,3.66818210771382,48,3.66818210771382,3.66818210771382,3.66818210771382,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.970265543482838,0.970265543482838,0.785424697221185,48,0.785424697221185,48,0.785424697221185,0.785424697221185,0.785424697221185,2.88275741049263,2.88275741049263,2.88275741049263,2.88275741049263,2.88275741049263,0.785424697221185,48,0.785424697221185,48,0.785424697221185,0.785424697221185,2.88275741049263,2.88275741049263,0.785424697221185,2.88275741049263,2.88275741049263,2.88275741049263,5.45,NA,0.52894631385186,0.52894631385186
"D04_Jersey_Pasture","2016-09-21",2.97696074283756,48,2.97696074283756,48,2.97696074283756,2.97696074283756,2.97696074283756,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.398186466272343,NA,47,0.404898720226046,48,NA,0.404898720226046,0.404898720226046,NA,2.57206202261151,2.57206202261151,2.57206202261151,2.57206202261151,NA,47,0.404898720226046,48,NA,0.404898720226046,NA,2.57206202261151,0.404898720226046,2.57206202261151,2.57206202261151,2.57206202261151,5.39,NA,0.477191469872266,0.477191469872266
"D04_Jersey_Pasture","2016-09-22",3.206057415372,48,3.206057415372,48,3.206057415372,3.206057415372,3.206057415372,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.83044854332979,1.83044854332979,1.31559750493431,48,1.31559750493431,48,1.31559750493431,1.31559750493431,1.31559750493431,1.89045991043769,1.89045991043769,1.89045991043769,1.89045991043769,1.89045991043769,1.31559750493431,48,1.31559750493431,48,1.31559750493431,1.31559750493431,1.89045991043769,1.89045991043769,1.31559750493431,1.89045991043769,1.89045991043769,1.89045991043769,4.31,NA,0.438621788964661,0.438621788964661
"D04_Jersey_Pasture","2016-09-23",3.3471847743066,48,3.3471847743066,48,3.3471847743066,3.3471847743066,3.3471847743066,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55658138627253,NA,47,1.1578297431546,48,NA,1.1578297431546,1.1578297431546,NA,2.189355031152,2.189355031152,2.189355031152,2.189355031152,NA,47,1.1578297431546,48,NA,1.1578297431546,NA,2.189355031152,1.1578297431546,2.189355031152,2.189355031152,2.189355031152,4.38,NA,0.499852746838355,0.499852746838355
"D04_Jersey_Pasture","2016-09-24",3.43035065892672,48,3.43035065892672,48,3.43035065892672,3.43035065892672,3.43035065892672,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36545534359322,NA,47,0.999909007740915,48,NA,0.999909007740915,0.999909007740915,NA,2.43044165118581,2.43044165118581,2.43044165118581,2.43044165118581,NA,47,0.999909007740915,48,NA,0.999909007740915,NA,2.43044165118581,0.999909007740915,2.43044165118581,2.43044165118581,2.43044165118581,4.4,NA,0.552373102542228,0.552373102542228
"D04_Jersey_Pasture","2016-09-25",3.6812794965822,48,3.6812794965822,48,3.6812794965822,3.6812794965822,3.6812794965822,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.936040359631447,0.936040359631447,0.674395013960546,48,0.674395013960546,48,0.674395013960546,0.674395013960546,0.674395013960546,3.00688448262165,3.00688448262165,3.00688448262165,3.00688448262165,3.00688448262165,0.674395013960546,48,0.674395013960546,48,0.674395013960546,0.674395013960546,3.00688448262165,3.00688448262165,0.674395013960546,3.00688448262165,3.00688448262165,3.00688448262165,4.11,NA,0.731602063898213,0.731602063898213
"D04_Jersey_Pasture","2016-09-26",3.63923737055964,48,3.63923737055964,48,3.63923737055964,3.63923737055964,3.63923737055964,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654509121570721,NA,47,0.508278835728689,48,NA,0.508278835728689,0.508278835728689,NA,3.13095853483095,3.13095853483095,3.13095853483095,3.13095853483095,NA,47,0.508278835728689,48,NA,0.508278835728689,NA,3.13095853483095,0.508278835728689,3.13095853483095,3.13095853483095,3.13095853483095,4.37,NA,0.716466483943009,0.716466483943009
"D04_Jersey_Pasture","2016-09-27",3.47399441773848,48,3.47399441773848,48,3.47399441773848,3.47399441773848,3.47399441773848,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,-0.427499031696641,-0.427499031696641,-0.137150898023292,48,-0.137150898023292,48,-0.137150898023292,-0.137150898023292,-0.137150898023292,3.61114531576177,3.61114531576177,3.61114531576177,3.61114531576177,3.61114531576177,-0.137150898023292,48,-0.137150898023292,48,-0.137150898023292,-0.137150898023292,3.61114531576177,3.61114531576177,-0.137150898023292,3.61114531576177,3.61114531576177,3.61114531576177,4.48,NA,0.806059222268253,0.806059222268253
"D04_Jersey_Pasture","2016-09-28",3.2087243543742,48,3.2087243543742,48,3.2087243543742,3.2087243543742,3.2087243543742,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52711168859917,NA,47,1.10352999081533,48,NA,1.10352999081533,1.10352999081533,NA,2.10519436355887,2.10519436355887,2.10519436355887,2.10519436355887,NA,47,1.10352999081533,48,NA,1.10352999081533,NA,2.10519436355887,1.10352999081533,2.10519436355887,2.10519436355887,2.10519436355887,4.36,NA,0.48284274393552,0.48284274393552
"D04_Jersey_Pasture","2016-09-29",3.0595520967966,48,3.0595520967966,48,3.0595520967966,3.0595520967966,3.0595520967966,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1923495311296,NA,45,1.51693850165632,48,NA,1.51693850165632,1.51693850165632,NA,1.54261359514028,1.54261359514028,1.54261359514028,1.54261359514028,NA,45,1.51693850165632,48,NA,1.51693850165632,NA,1.54261359514028,1.51693850165632,1.54261359514028,1.54261359514028,1.54261359514028,4.25,NA,0.362967904738889,0.362967904738889
"D04_Jersey_Pasture","2016-09-30",2.8594728961164,48,2.8594728961164,48,2.8594728961164,2.8594728961164,2.8594728961164,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84497099861317,NA,47,1.30613521256822,48,NA,1.30613521256822,1.30613521256822,NA,1.55333768354818,1.55333768354818,1.55333768354818,1.55333768354818,NA,47,1.30613521256822,48,NA,1.30613521256822,NA,1.55333768354818,1.30613521256822,1.55333768354818,1.55333768354818,1.55333768354818,4.16,NA,0.373398481622159,0.373398481622159
"D04_Jersey_Pasture","2016-10-01",2.5574402173824,48,2.5574402173824,48,2.5574402173824,2.5574402173824,2.5574402173824,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.61493313656559,1.61493313656559,1.18634429598406,48,1.18634429598406,48,1.18634429598406,1.18634429598406,1.18634429598406,1.37109592139834,1.37109592139834,1.37109592139834,1.37109592139834,1.37109592139834,1.18634429598406,48,1.18634429598406,48,1.18634429598406,1.18634429598406,1.37109592139834,1.37109592139834,1.18634429598406,1.37109592139834,1.37109592139834,1.37109592139834,3.84,NA,0.357056229530818,0.357056229530818
"D04_Jersey_Pasture","2016-10-02",1.727081779455,48,1.727081779455,48,1.727081779455,1.727081779455,1.727081779455,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,-0.126626768884724,-0.126626768884724,0.106302514574578,48,0.106302514574578,48,0.106302514574578,0.106302514574578,0.106302514574578,1.62077926488042,1.62077926488042,1.62077926488042,1.62077926488042,1.62077926488042,0.106302514574578,48,0.106302514574578,48,0.106302514574578,0.106302514574578,1.62077926488042,1.62077926488042,0.106302514574578,1.62077926488042,1.62077926488042,1.62077926488042,3.35,NA,0.483814705934454,0.483814705934454
"D04_Jersey_Pasture","2016-10-03",0.5512629040002,48,0.5512629040002,48,0.5512629040002,0.5512629040002,0.5512629040002,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0562051540890844,NA,47,0.129410087309577,48,NA,0.129410087309577,0.129410087309577,NA,0.421852816690623,0.421852816690623,0.421852816690623,0.421852816690623,NA,47,0.129410087309577,48,NA,0.129410087309577,NA,0.421852816690623,0.129410087309577,0.421852816690623,0.421852816690623,0.421852816690623,1.8,NA,0.234362675939235,0.234362675939235
"D04_Jersey_Pasture","2016-10-04",3.12650695963062,48,3.12650695963062,48,3.12650695963062,3.12650695963062,3.12650695963062,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15877610840897,NA,47,0.928959703748786,48,NA,0.928959703748786,0.928959703748786,NA,2.19754725588183,2.19754725588183,2.19754725588183,2.19754725588183,NA,47,0.928959703748786,48,NA,0.928959703748786,NA,2.19754725588183,0.928959703748786,2.19754725588183,2.19754725588183,2.19754725588183,3.05,NA,0.720507297010437,0.720507297010437
"D04_Jersey_Pasture","2016-10-05",2.7000149233788,48,2.7000149233788,48,2.7000149233788,2.7000149233788,2.7000149233788,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.979020134977763,NA,47,0.845255914288898,48,NA,0.845255914288898,0.845255914288898,NA,1.8547590090899,1.8547590090899,1.8547590090899,1.8547590090899,NA,47,0.845255914288898,48,NA,0.845255914288898,NA,1.8547590090899,0.845255914288898,1.8547590090899,1.8547590090899,1.8547590090899,3.58,NA,0.51808910868433,0.51808910868433
"D04_Jersey_Pasture","2016-10-06",2.57490830049984,48,2.57490830049984,48,2.57490830049984,2.57490830049984,2.57490830049984,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.677679779223259,0.677679779223259,0.652576364686714,48,0.652576364686714,48,0.652576364686714,0.652576364686714,0.652576364686714,1.92233193581313,1.92233193581313,1.92233193581313,1.92233193581313,1.92233193581313,0.652576364686714,48,0.652576364686714,48,0.652576364686714,0.652576364686714,1.92233193581313,1.92233193581313,0.652576364686714,1.92233193581313,1.92233193581313,1.92233193581313,3.65,NA,0.526666283784418,0.526666283784418
"D04_Jersey_Pasture","2016-10-07",2.92143184015842,48,2.92143184015842,48,2.92143184015842,2.92143184015842,2.92143184015842,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21416977567978,NA,46,0.85873287443855,48,NA,0.85873287443855,0.85873287443855,NA,2.06269896571987,2.06269896571987,2.06269896571987,2.06269896571987,NA,46,0.85873287443855,48,NA,0.85873287443855,NA,2.06269896571987,0.85873287443855,2.06269896571987,2.06269896571987,2.06269896571987,3.43,NA,0.601369960851274,0.601369960851274
"D04_Jersey_Pasture","2016-10-08",3.14815692065454,48,3.14815692065454,48,3.14815692065454,3.14815692065454,3.14815692065454,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.09059420268047,NA,47,0.756145235732416,48,NA,0.756145235732416,0.756145235732416,NA,2.39201168492212,2.39201168492212,2.39201168492212,2.39201168492212,NA,47,0.756145235732416,48,NA,0.756145235732416,NA,2.39201168492212,0.756145235732416,2.39201168492212,2.39201168492212,2.39201168492212,3.25,NA,0.736003595360653,0.736003595360653
"D04_Jersey_Pasture","2016-10-09",2.7331643139516,48,2.7331643139516,48,2.7331643139516,2.7331643139516,2.7331643139516,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.15752320641224,NA,45,-0.538471356476999,48,NA,-0.538471356476999,-0.538471356476999,NA,3.2716356704286,3.2716356704286,3.2716356704286,3.2716356704286,NA,45,-0.538471356476999,48,NA,-0.538471356476999,NA,3.2716356704286,-0.538471356476999,3.2716356704286,3.2716356704286,3.2716356704286,3.61,NA,0.906270268816786,0.906270268816786
