"stationName","date","Rn_Avg_qc_mm","Rn_Avg_qc_count","Rn_Avg_gf_mm","Rn_Avg_gf_count","Rn_Avg_qc_mm_Dqc","Rn_Avg_gf_mm_Dqc","Rn_Avg_gf_mm_Dgf","Tc_H_qc_mm","Tc_H_gf_mm","Tc_aH_qc_mm","Tc_aH_qc_count","Tc_aH_gf_mm","Tc_aH_gf_count","Tc_aH_qc_mm_Dqc","Tc_aH_gf_mm_Dqc","Tc_aH_gf_mm_Dgf","ET_Tc_aH_qc_Dqc","ET_Tc_aH_gf_Dqc","ET_Tc_aH_qc_Dgf","ET_Tc_aH_gf_Dgf","ET_Tc_aH_gf_Dgf2","Tn_H_qc_mm","Tn_H_gf_mm","Tn_aH_qc_mm","Tn_aH_qc_count","Tn_aH_gf_mm","Tn_aH_gf_count","Tn_aH_qc_mm_Dqc","Tn_aH_gf_mm_Dqc","Tn_aH_gf_mm_Dgf","ET_Tn_aH_qc_Dqc","ET_Tn_aH_gf_Dqc","ET_Tn_aH_qc_Dgf","ET_Tn_aH_gf_Dgf","ET_Tn_aH_gf_Dgf2","SR_aH_qc_mm","SR_aH_qc_count","SR_aH_gf_mm","SR_aH_gf_count","SR_aH_qc_mm_Dqc","SR_aH_gf_mm_Dqc","ET_SR_aH_qc_Dqc","ET_SR_aH_gf_Dqc","SR_aH_gf_mm_Dgf","ET_SR_aH_qc_Dgf","ET_SR_aH_gf_Dgf","ET_SR_aH_gf_Dgf2","ETo_mm","Ka_Tc","Ka_Tn","Ka_SR"
"D04_Jersey_Pasture","2016-10-10",2.38707644779944,48,2.38707644779944,48,2.38707644779944,2.38707644779944,2.38707644779944,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44813174213742,NA,45,1.1199806337371,48,NA,1.1199806337371,1.1199806337371,NA,1.26709581406234,1.26709581406234,1.26709581406234,1.26709581406234,NA,45,1.1199806337371,48,NA,1.1199806337371,NA,1.26709581406234,1.1199806337371,1.26709581406234,1.26709581406234,1.26709581406234,3.82,NA,0.331700474885429,0.331700474885429
"D04_Jersey_Pasture","2016-10-11",2.3528720367288,48,2.3528720367288,48,2.3528720367288,2.3528720367288,2.3528720367288,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2.01116447787902,2.01116447787902,1.46422541988698,48,1.46422541988698,48,1.46422541988698,1.46422541988698,1.46422541988698,0.888646616841817,0.888646616841817,0.888646616841817,0.888646616841817,0.888646616841817,1.46422541988698,48,1.46422541988698,48,1.46422541988698,1.46422541988698,0.888646616841817,0.888646616841817,1.46422541988698,0.888646616841817,0.888646616841817,0.888646616841817,3.06,NA,0.290407391124777,0.290407391124777
"D04_Jersey_Pasture","2016-10-12",2.3940442851264,48,2.3940442851264,48,2.3940442851264,2.3940442851264,2.3940442851264,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.239321042665,NA,47,0.970767855763865,48,NA,0.970767855763865,0.970767855763865,NA,1.42327642936253,1.42327642936253,1.42327642936253,1.42327642936253,NA,47,0.970767855763865,48,NA,0.970767855763865,NA,1.42327642936253,0.970767855763865,1.42327642936253,1.42327642936253,1.42327642936253,2.79,NA,0.510134920918471,0.510134920918471
"D04_Jersey_Pasture","2016-10-13",1.99721257792632,48,1.99721257792632,48,1.99721257792632,1.99721257792632,1.99721257792632,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.56703459435875,1.56703459435875,1.1469760204816,48,1.1469760204816,48,1.1469760204816,1.1469760204816,1.1469760204816,0.850236557444722,0.850236557444722,0.850236557444722,0.850236557444722,0.850236557444722,1.1469760204816,48,1.1469760204816,48,1.1469760204816,1.1469760204816,0.850236557444722,0.850236557444722,1.1469760204816,0.850236557444722,0.850236557444722,0.850236557444722,2.72,NA,0.312586969648795,0.312586969648795
"D04_Jersey_Pasture","2016-10-14",-0.12688311282588,48,-0.12688311282588,48,-0.12688311282588,-0.12688311282588,-0.12688311282588,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,-0.156014428098057,-0.156014428098057,-0.0526127914098736,48,-0.0526127914098736,48,-0.0526127914098736,-0.0526127914098736,-0.0526127914098736,-0.0742703214160065,-0.0742703214160065,-0.0742703214160065,-0.0742703214160065,-0.0742703214160065,-0.0526127914098736,48,-0.0526127914098736,48,-0.0526127914098736,-0.0526127914098736,-0.0742703214160065,-0.0742703214160065,-0.0526127914098736,-0.0742703214160065,-0.0742703214160065,-0.0742703214160065,1.45,NA,-0.0512209113213838,-0.0512209113213838
"D04_Jersey_Pasture","2016-10-15",1.91013297868782,48,1.91013297868782,48,1.91013297868782,1.91013297868782,1.91013297868782,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.408850894422763,NA,47,0.339810662404784,48,NA,0.339810662404784,0.339810662404784,NA,1.57032231628304,1.57032231628304,1.57032231628304,1.57032231628304,NA,47,0.339810662404784,48,NA,0.339810662404784,NA,1.57032231628304,0.339810662404784,1.57032231628304,1.57032231628304,1.57032231628304,2.3,NA,0.682748833166538,0.682748833166538
"D04_Jersey_Pasture","2016-10-16",-0.049077555192,48,-0.049077555192,48,-0.049077555192,-0.049077555192,-0.049077555192,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.745475470335674,NA,47,-0.384969023739294,48,NA,-0.384969023739294,-0.384969023739294,NA,0.335891468547294,0.335891468547294,0.335891468547294,0.335891468547294,NA,47,-0.384969023739294,48,NA,-0.384969023739294,NA,0.335891468547294,-0.384969023739294,0.335891468547294,0.335891468547294,0.335891468547294,1.39,NA,0.241648538523233,0.241648538523233
"D04_Jersey_Pasture","2016-10-17",2.4226753079682,48,2.4226753079682,48,2.4226753079682,2.4226753079682,2.4226753079682,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.182750858866356,0.182750858866356,0.317945972156075,48,0.317945972156075,48,0.317945972156075,0.317945972156075,0.317945972156075,2.10472933581213,2.10472933581213,2.10472933581213,2.10472933581213,2.10472933581213,0.317945972156075,48,0.317945972156075,48,0.317945972156075,0.317945972156075,2.10472933581213,2.10472933581213,0.317945972156075,2.10472933581213,2.10472933581213,2.10472933581213,2.29,NA,0.919095779830622,0.919095779830622
"D04_Jersey_Pasture","2016-10-18",2.02223992699242,48,2.02223992699242,48,2.02223992699242,2.02223992699242,2.02223992699242,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.27765217667333,1.27765217667333,1.06622142253541,48,1.06622142253541,48,1.06622142253541,1.06622142253541,1.06622142253541,0.956018504457012,0.956018504457012,0.956018504457012,0.956018504457012,0.956018504457012,1.06622142253541,48,1.06622142253541,48,1.06622142253541,1.06622142253541,0.956018504457012,0.956018504457012,1.06622142253541,0.956018504457012,0.956018504457012,0.956018504457012,2.74,NA,0.348911862940515,0.348911862940515
"D04_Jersey_Pasture","2016-10-19",2.16820965368556,48,2.16820965368556,48,2.16820965368556,2.16820965368556,2.16820965368556,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.74487979119824,1.74487979119824,1.28620624154521,48,1.28620624154521,48,1.28620624154521,1.28620624154521,1.28620624154521,0.882003412140348,0.882003412140348,0.882003412140348,0.882003412140348,0.882003412140348,1.28620624154521,48,1.28620624154521,48,1.28620624154521,1.28620624154521,0.882003412140348,0.882003412140348,1.28620624154521,0.882003412140348,0.882003412140348,0.882003412140348,3.08,NA,0.286364744201412,0.286364744201412
"D04_Jersey_Pasture","2016-10-20",2.68805116725984,48,2.68805116725984,48,2.68805116725984,2.68805116725984,2.68805116725984,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87964049378174,NA,46,1.29682988163008,48,NA,1.29682988163008,1.29682988163008,NA,1.39122128562976,1.39122128562976,1.39122128562976,1.39122128562976,NA,46,1.29682988163008,48,NA,1.29682988163008,NA,1.39122128562976,1.29682988163008,1.39122128562976,1.39122128562976,1.39122128562976,2.71,NA,0.513365788055262,0.513365788055262
"D04_Jersey_Pasture","2016-10-21",2.43876583994814,48,2.43876583994814,48,2.43876583994814,2.43876583994814,2.43876583994814,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3526382931514,NA,46,0.317394513065924,48,NA,0.317394513065924,0.317394513065924,NA,2.12137132688222,2.12137132688222,2.12137132688222,2.12137132688222,NA,46,0.317394513065924,48,NA,0.317394513065924,NA,2.12137132688222,0.317394513065924,2.12137132688222,2.12137132688222,2.12137132688222,2.53,NA,0.838486690467279,0.838486690467279
"D04_Jersey_Pasture","2016-10-22",1.99212482239182,48,1.99212482239182,48,1.99212482239182,1.99212482239182,1.99212482239182,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.749741979535402,0.749741979535402,0.678878672450996,48,0.678878672450996,48,0.678878672450996,0.678878672450996,0.678878672450996,1.31324614994082,1.31324614994082,1.31324614994082,1.31324614994082,1.31324614994082,0.678878672450996,48,0.678878672450996,48,0.678878672450996,0.678878672450996,1.31324614994082,1.31324614994082,0.678878672450996,1.31324614994082,1.31324614994082,1.31324614994082,2.23,NA,0.588899618807545,0.588899618807545
"D04_Jersey_Pasture","2016-10-23",2.3259895854642,48,2.3259895854642,48,2.3259895854642,2.3259895854642,2.3259895854642,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17445742051252,NA,47,0.885805114502167,48,NA,0.885805114502167,0.885805114502167,NA,1.44018447096203,1.44018447096203,1.44018447096203,1.44018447096203,NA,47,0.885805114502167,48,NA,0.885805114502167,NA,1.44018447096203,0.885805114502167,1.44018447096203,1.44018447096203,1.44018447096203,2.46,NA,0.585440841854485,0.585440841854485
"D04_Jersey_Pasture","2016-10-24",0.1638918506655,48,0.1638918506655,48,0.1638918506655,0.1638918506655,0.1638918506655,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.151112058682623,0.151112058682623,0.16235912497556,48,0.16235912497556,48,0.16235912497556,0.16235912497556,0.16235912497556,0.00153272568993984,0.00153272568993984,0.00153272568993984,0.00153272568993984,0.00153272568993984,0.16235912497556,48,0.16235912497556,48,0.16235912497556,0.16235912497556,0.00153272568993984,0.00153272568993984,0.16235912497556,0.00153272568993984,0.00153272568993984,0.00153272568993984,1.93,NA,0.000794158388569865,0.000794158388569865
"D04_Jersey_Pasture","2016-10-25",0.73890961382772,48,0.73890961382772,48,0.73890961382772,0.73890961382772,0.73890961382772,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.900592029439723,NA,47,0.648717632786672,48,NA,0.648717632786672,0.648717632786672,NA,0.0901919810410481,0.0901919810410481,0.0901919810410481,0.0901919810410481,NA,47,0.648717632786672,48,NA,0.648717632786672,NA,0.0901919810410481,0.648717632786672,0.0901919810410481,0.0901919810410481,0.0901919810410481,1.96,NA,0.0460163168576776,0.0460163168576776
"D04_Jersey_Pasture","2016-10-26",2.02052294725464,48,2.02052294725464,48,2.02052294725464,2.02052294725464,2.02052294725464,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66754487980284,NA,45,0.534768386788646,48,NA,0.534768386788646,0.534768386788646,NA,1.48575456046599,1.48575456046599,1.48575456046599,1.48575456046599,NA,45,0.534768386788646,48,NA,0.534768386788646,NA,1.48575456046599,0.534768386788646,1.48575456046599,1.48575456046599,1.48575456046599,2.22,NA,0.669258811020718,0.669258811020718
"D04_Jersey_Pasture","2016-10-27",0.20579952769704,48,0.20579952769704,48,0.20579952769704,0.20579952769704,0.20579952769704,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.499678302405702,NA,42,0.348976786845086,48,NA,0.348976786845086,0.348976786845086,NA,-0.143177259148046,-0.143177259148046,-0.143177259148046,-0.143177259148046,NA,42,0.348976786845086,48,NA,0.348976786845086,NA,-0.143177259148046,0.348976786845086,-0.143177259148046,-0.143177259148046,-0.143177259148046,1.11,NA,-0.128988521754996,-0.128988521754996
"D04_Jersey_Pasture","2016-10-28",0.84808145984202,48,0.84808145984202,48,0.84808145984202,0.84808145984202,0.84808145984202,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249405737187862,NA,42,0.183169607179293,48,NA,0.183169607179293,0.183169607179293,NA,0.664911852662727,0.664911852662727,0.664911852662727,0.664911852662727,NA,42,0.183169607179293,48,NA,0.183169607179293,NA,0.664911852662727,0.183169607179293,0.664911852662727,0.664911852662727,0.664911852662727,1.21,NA,0.549513927820435,0.549513927820435
"D04_Jersey_Pasture","2016-10-29",1.71507981925116,48,1.71507981925116,48,1.71507981925116,1.71507981925116,1.71507981925116,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.503533293727912,NA,44,0.399829524043586,48,NA,0.399829524043586,0.399829524043586,NA,1.31525029520757,1.31525029520757,1.31525029520757,1.31525029520757,NA,44,0.399829524043586,48,NA,0.399829524043586,NA,1.31525029520757,0.399829524043586,1.31525029520757,1.31525029520757,1.31525029520757,1.77,NA,0.743079262829138,0.743079262829138
"D04_Jersey_Pasture","2016-10-30",0.73286675617122,48,0.73286675617122,48,0.73286675617122,0.73286675617122,0.73286675617122,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,-0.280866540594028,-0.280866540594028,-0.106055581282732,48,-0.106055581282732,48,-0.106055581282732,-0.106055581282732,-0.106055581282732,0.838922337453952,0.838922337453952,0.838922337453952,0.838922337453952,0.838922337453952,-0.106055581282732,48,-0.106055581282732,48,-0.106055581282732,-0.106055581282732,0.838922337453952,0.838922337453952,-0.106055581282732,0.838922337453952,0.838922337453952,0.838922337453952,1.59,NA,0.527624111606259,0.527624111606259
"D04_Jersey_Pasture","2016-10-31",1.359183789,48,1.359183789,48,1.359183789,1.359183789,1.359183789,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.199139316787603,0.199139316787603,0.198864692113866,48,0.198864692113866,48,0.198864692113866,0.198864692113866,0.198864692113866,1.16031909688613,1.16031909688613,1.16031909688613,1.16031909688613,1.16031909688613,0.198864692113866,48,0.198864692113866,48,0.198864692113866,0.198864692113866,1.16031909688613,1.16031909688613,0.198864692113866,1.16031909688613,1.16031909688613,1.16031909688613,1.49,NA,0.778737648916869,0.778737648916869
"D04_Jersey_Pasture","2016-11-01",2.10325756653198,48,2.10325756653198,48,2.10325756653198,2.10325756653198,2.10325756653198,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.34321506849465,1.34321506849465,1.00051125221797,48,1.00051125221797,48,1.00051125221797,1.00051125221797,1.00051125221797,1.10274631431401,1.10274631431401,1.10274631431401,1.10274631431401,1.10274631431401,1.00051125221797,48,1.00051125221797,48,1.00051125221797,1.00051125221797,1.10274631431401,1.10274631431401,1.00051125221797,1.10274631431401,1.10274631431401,1.10274631431401,1.69,NA,0.652512612020122,0.652512612020122
"D04_Jersey_Pasture","2016-11-02",1.96476482006622,48,1.96476482006622,48,1.96476482006622,1.96476482006622,1.96476482006622,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2024700523916,NA,47,0.881630779302969,48,NA,0.881630779302969,0.881630779302969,NA,1.08313404076325,1.08313404076325,1.08313404076325,1.08313404076325,NA,47,0.881630779302969,48,NA,0.881630779302969,NA,1.08313404076325,0.881630779302969,1.08313404076325,1.08313404076325,1.08313404076325,1.63,NA,0.664499411511197,0.664499411511197
"D04_Jersey_Pasture","2016-11-03",1.87230064894146,48,1.87230064894146,48,1.87230064894146,1.87230064894146,1.87230064894146,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.42088905594143,NA,46,1.00671959460321,48,NA,1.00671959460321,1.00671959460321,NA,0.865581054338247,0.865581054338247,0.865581054338247,0.865581054338247,NA,46,1.00671959460321,48,NA,1.00671959460321,NA,0.865581054338247,1.00671959460321,0.865581054338247,0.865581054338247,0.865581054338247,1.76,NA,0.49180741723764,0.49180741723764
"D04_Jersey_Pasture","2016-11-04",1.91383289736966,48,1.91383289736966,48,1.91383289736966,1.91383289736966,1.91383289736966,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15156188463616,NA,42,0.801752234554505,48,NA,0.801752234554505,0.801752234554505,NA,1.11208066281516,1.11208066281516,1.11208066281516,1.11208066281516,NA,42,0.801752234554505,48,NA,0.801752234554505,NA,1.11208066281516,0.801752234554505,1.11208066281516,1.11208066281516,1.11208066281516,1.72,NA,0.646558524892532,0.646558524892532
"D04_Jersey_Pasture","2016-11-05",1.7649148438953,48,1.7649148438953,48,1.7649148438953,1.7649148438953,1.7649148438953,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.62223772919884,NA,41,0.518406834396149,48,NA,0.518406834396149,0.518406834396149,NA,1.24650800949915,1.24650800949915,1.24650800949915,1.24650800949915,NA,41,0.518406834396149,48,NA,0.518406834396149,NA,1.24650800949915,0.518406834396149,1.24650800949915,1.24650800949915,1.24650800949915,1.56,NA,0.799043595832789,0.799043595832789
"D04_Jersey_Pasture","2016-11-06",1.70029043023896,48,1.70029043023896,48,1.70029043023896,1.70029043023896,1.70029043023896,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.153319754801302,NA,47,0.185499865383551,48,NA,0.185499865383551,0.185499865383551,NA,1.51479056485541,1.51479056485541,1.51479056485541,1.51479056485541,NA,47,0.185499865383551,48,NA,0.185499865383551,NA,1.51479056485541,0.185499865383551,1.51479056485541,1.51479056485541,1.51479056485541,1.5,NA,1.00986037657027,1.00986037657027
"D04_Jersey_Pasture","2016-11-07",1.97346800447946,48,1.97346800447946,48,1.97346800447946,1.97346800447946,1.97346800447946,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61131749181599,NA,46,1.13300083111109,48,NA,1.13300083111109,1.13300083111109,NA,0.840467173368368,0.840467173368368,0.840467173368368,0.840467173368368,NA,46,1.13300083111109,48,NA,1.13300083111109,NA,0.840467173368368,1.13300083111109,0.840467173368368,0.840467173368368,0.840467173368368,1.55,NA,0.542236886044108,0.542236886044108
"D04_Jersey_Pasture","2016-11-08",1.87676244523908,48,1.87676244523908,48,1.87676244523908,1.87676244523908,1.87676244523908,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49526928426462,NA,47,1.05056874520129,48,NA,1.05056874520129,1.05056874520129,NA,0.826193700037788,0.826193700037788,0.826193700037788,0.826193700037788,NA,47,1.05056874520129,48,NA,1.05056874520129,NA,0.826193700037788,1.05056874520129,0.826193700037788,0.826193700037788,0.826193700037788,1.62,NA,0.509996111134437,0.509996111134437
"D04_Jersey_Pasture","2016-11-09",1.6541119773342,48,1.6541119773342,48,1.6541119773342,1.6541119773342,1.6541119773342,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14634000915058,NA,46,0.848897368901058,48,NA,0.848897368901058,0.848897368901058,NA,0.805214608433142,0.805214608433142,0.805214608433142,0.805214608433142,NA,46,0.848897368901058,48,NA,0.848897368901058,NA,0.805214608433142,0.848897368901058,0.805214608433142,0.805214608433142,0.805214608433142,1.65,NA,0.488008853595844,0.488008853595844
"D04_Jersey_Pasture","2016-11-10",1.2549894944292,48,1.2549894944292,48,1.2549894944292,1.2549894944292,1.2549894944292,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.769851407864918,NA,45,0.528020366906275,48,NA,0.528020366906275,0.528020366906275,NA,0.726969127522926,0.726969127522926,0.726969127522926,0.726969127522926,NA,45,0.528020366906275,48,NA,0.528020366906275,NA,0.726969127522926,0.528020366906275,0.726969127522926,0.726969127522926,0.726969127522926,1.51,NA,0.481436508293328,0.481436508293328
"D04_Jersey_Pasture","2016-11-11",1.15502042470734,48,1.15502042470734,48,1.15502042470734,1.15502042470734,1.15502042470734,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.184128111626605,NA,45,0.194937449033337,48,NA,0.194937449033337,0.194937449033337,NA,0.960082975674004,0.960082975674004,0.960082975674004,0.960082975674004,NA,45,0.194937449033337,48,NA,0.194937449033337,NA,0.960082975674004,0.194937449033337,0.960082975674004,0.960082975674004,0.960082975674004,1.41,NA,0.680909911825535,0.680909911825535
"D04_Jersey_Pasture","2016-11-12",1.3930825673916,48,1.3930825673916,48,1.3930825673916,1.3930825673916,1.3930825673916,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.739029404965065,0.739029404965065,0.750044162059829,48,0.750044162059829,48,0.750044162059829,0.750044162059829,0.750044162059829,0.643038405331771,0.643038405331771,0.643038405331771,0.643038405331771,0.643038405331771,0.750044162059829,48,0.750044162059829,48,0.750044162059829,0.750044162059829,0.643038405331771,0.643038405331771,0.750044162059829,0.643038405331771,0.643038405331771,0.643038405331771,1.74,NA,0.369562301914811,0.369562301914811
"D04_Jersey_Pasture","2016-11-13",1.6347527920152,48,1.6347527920152,48,1.6347527920152,1.6347527920152,1.6347527920152,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21122391982586,NA,46,0.872974489407244,48,NA,0.872974489407244,0.872974489407244,NA,0.761778302607957,0.761778302607957,0.761778302607957,0.761778302607957,NA,46,0.872974489407244,48,NA,0.872974489407244,NA,0.761778302607957,0.872974489407244,0.761778302607957,0.761778302607957,0.761778302607957,1.44,NA,0.529012710144414,0.529012710144414
"D04_Jersey_Pasture","2016-11-14",1.5162393125538,48,1.5162393125538,48,1.5162393125538,1.5162393125538,1.5162393125538,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.868756822639878,NA,42,0.655247106848712,48,NA,0.655247106848712,0.655247106848712,NA,0.860992205705088,0.860992205705088,0.860992205705088,0.860992205705088,NA,42,0.655247106848712,48,NA,0.655247106848712,NA,0.860992205705088,0.655247106848712,0.860992205705088,0.860992205705088,0.860992205705088,1.33,NA,0.647362560680517,0.647362560680517
"D04_Jersey_Pasture","2016-11-15",0.885232728306,48,0.885232728306,48,0.885232728306,0.885232728306,0.885232728306,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168200093765779,NA,47,0.317622206947206,48,NA,0.317622206947206,0.317622206947206,NA,0.567610521358794,0.567610521358794,0.567610521358794,0.567610521358794,NA,47,0.317622206947206,48,NA,0.317622206947206,NA,0.567610521358794,0.317622206947206,0.567610521358794,0.567610521358794,0.567610521358794,1.49,NA,0.380946658630063,0.380946658630063
"D04_Jersey_Pasture","2016-11-16",0.63035050255938,48,0.63035050255938,48,0.63035050255938,0.63035050255938,0.63035050255938,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.802783456583727,NA,47,0.800391297332999,48,NA,0.800391297332999,0.800391297332999,NA,-0.170040794773619,-0.170040794773619,-0.170040794773619,-0.170040794773619,NA,47,0.800391297332999,48,NA,0.800391297332999,NA,-0.170040794773619,0.800391297332999,-0.170040794773619,-0.170040794773619,-0.170040794773619,1.69,NA,-0.100615854895633,-0.100615854895633
"D04_Jersey_Pasture","2016-11-17",0.92881697690862,48,0.92881697690862,48,0.92881697690862,0.92881697690862,0.92881697690862,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.37994047584052,1.37994047584052,1.08039384827362,48,1.08039384827362,48,1.08039384827362,1.08039384827362,1.08039384827362,-0.151576871365002,-0.151576871365002,-0.151576871365002,-0.151576871365002,-0.151576871365002,1.08039384827362,48,1.08039384827362,48,1.08039384827362,1.08039384827362,-0.151576871365002,-0.151576871365002,1.08039384827362,-0.151576871365002,-0.151576871365002,-0.151576871365002,1.43,NA,-0.105997812143358,-0.105997812143358
"D04_Jersey_Pasture","2016-11-18",1.4236017536592,48,1.4236017536592,48,1.4236017536592,1.4236017536592,1.4236017536592,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.08053989751341,NA,46,1.45545104353365,48,NA,1.45545104353365,1.45545104353365,NA,-0.0318492898744478,-0.0318492898744478,-0.0318492898744478,-0.0318492898744478,NA,46,1.45545104353365,48,NA,1.45545104353365,NA,-0.0318492898744478,1.45545104353365,-0.0318492898744478,-0.0318492898744478,-0.0318492898744478,1.52,NA,-0.0209534801805578,-0.0209534801805578
"D04_Jersey_Pasture","2016-11-19",-0.11846645904924,48,-0.11846645904924,48,-0.11846645904924,-0.11846645904924,-0.11846645904924,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,-0.0985385810526177,-0.0985385810526177,-0.0203039807727536,48,-0.0203039807727536,48,-0.0203039807727536,-0.0203039807727536,-0.0203039807727536,-0.0981624782764864,-0.0981624782764864,-0.0981624782764864,-0.0981624782764864,-0.0981624782764864,-0.0203039807727536,48,-0.0203039807727536,48,-0.0203039807727536,-0.0203039807727536,-0.0981624782764864,-0.0981624782764864,-0.0203039807727536,-0.0981624782764864,-0.0981624782764864,-0.0981624782764864,1.02,NA,-0.0962377238004768,-0.0962377238004768
"D04_Jersey_Pasture","2016-11-20",0.25735079738502,48,0.25735079738502,48,0.25735079738502,0.25735079738502,0.25735079738502,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.325800173955192,NA,47,0.243612454593431,48,NA,0.243612454593431,0.243612454593431,NA,0.0137383427915887,0.0137383427915887,0.0137383427915887,0.0137383427915887,NA,47,0.243612454593431,48,NA,0.243612454593431,NA,0.0137383427915887,0.243612454593431,0.0137383427915887,0.0137383427915887,0.0137383427915887,0.63,NA,0.021806893319982,0.021806893319982
"D04_Jersey_Pasture","2016-11-21",1.3795899131835,48,1.3795899131835,48,1.3795899131835,1.3795899131835,1.3795899131835,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1.68751191652445,1.68751191652445,1.24126175853537,48,1.24126175853537,48,1.24126175853537,1.24126175853537,1.24126175853537,0.138328154648133,0.138328154648133,0.138328154648133,0.138328154648133,0.138328154648133,1.24126175853537,48,1.24126175853537,48,1.24126175853537,1.24126175853537,0.138328154648133,0.138328154648133,1.24126175853537,0.138328154648133,0.138328154648133,0.138328154648133,0.96,NA,0.144091827758472,0.144091827758472
"D04_Jersey_Pasture","2016-11-22",1.08939168443502,48,1.08939168443502,48,1.08939168443502,1.08939168443502,1.08939168443502,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.645150311675663,NA,43,0.486324267748288,48,NA,0.486324267748288,0.486324267748288,NA,0.603067416686732,0.603067416686732,0.603067416686732,0.603067416686732,NA,43,0.486324267748288,48,NA,0.486324267748288,NA,0.603067416686732,0.486324267748288,0.603067416686732,0.603067416686732,0.603067416686732,0.77,NA,0.783204437255496,0.783204437255496
"D04_Jersey_Pasture","2016-11-23",0.7601731258392,48,0.7601731258392,48,0.7601731258392,0.7601731258392,0.7601731258392,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0554226017374088,NA,47,0.252497816828532,48,NA,0.252497816828532,0.252497816828532,NA,0.507675309010668,0.507675309010668,0.507675309010668,0.507675309010668,NA,47,0.252497816828532,48,NA,0.252497816828532,NA,0.507675309010668,0.252497816828532,0.507675309010668,0.507675309010668,0.507675309010668,1.04,NA,0.488149335587181,0.488149335587181
"D04_Jersey_Pasture","2016-11-24",NA,46,0.95112889717248,48,NA,0.95112889717248,0.95112889717248,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.304226682013827,NA,45,0.3639238213626,48,NA,0.3639238213626,0.3639238213626,NA,0.58720507580988,0.58720507580988,0.58720507580988,0.58720507580988,NA,45,0.3639238213626,48,NA,0.3639238213626,NA,0.58720507580988,0.3639238213626,0.58720507580988,0.58720507580988,0.58720507580988,0.9,NA,0.6524500842332,0.6524500842332
"D04_Jersey_Pasture","2016-11-25",NA,31,NA,31,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,0.65,NA,NA,NA
"D04_Jersey_Pasture","2016-11-26",NA,2,NA,2,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0.59,NA,NA,NA
