system:index,Station_ID,date,imageId,mean,model,region,variable,.geo
2016-03-15_12,D13,2016-03-15T00:00:00,2016-03-15,2.616353743155382,itrc,3x3,et,
2016-03-15_13,D01,2016-03-15T00:00:00,2016-03-15,2.018734216325987,itrc,3x3,et,
2016-03-15_14,D05,2016-03-15T00:00:00,2016-03-15,8.232061067176742,itrc,3x3,et,
2016-03-15_6,D07,2016-03-15T00:00:00,2016-03-15,2.4008152464089387,itrc,3x3,et,
2016-03-15_7,D08,2016-03-15T00:00:00,2016-03-15,4.931031332356144,itrc,3x3,et,
2016-03-15_2,D03,2016-03-15T00:00:00,2016-03-15,2.881846029616984,itrc,3x3,et,
2016-03-15_3,D11,2016-03-15T00:00:00,2016-03-15,13.36804195182694,itrc,3x3,et,
2016-03-15_1,D02,2016-03-15T00:00:00,2016-03-15,2.9235523701962376,itrc,3x3,et,
2016-03-31_4,D12,2016-03-31T00:00:00,2016-03-31,2.876773199797926,itrc,3x3,et,
2016-03-31_5,D14,2016-03-31T00:00:00,2016-03-31,3.4253278712743667,itrc,3x3,et,
2016-03-31_8,D04,2016-03-31T00:00:00,2016-03-31,2.9121193006816757,itrc,3x3,et,
2016-03-31_9,D06,2016-03-31T00:00:00,2016-03-31,0.536995613274618,itrc,3x3,et,
2016-03-31_11,D10,2016-03-31T00:00:00,2016-03-31,1.2201955044352781,itrc,3x3,et,
2016-03-31_10,D09,2016-03-31T00:00:00,2016-03-31,6.410515622318728,itrc,3x3,et,
2016-03-31_12,D13,2016-03-31T00:00:00,2016-03-31,1.3835728725525724,itrc,3x3,et,
2016-03-31_13,D01,2016-03-31T00:00:00,2016-03-31,0.9906090098525843,itrc,3x3,et,
2016-03-31_14,D05,2016-03-31T00:00:00,2016-03-31,19.56389697143129,itrc,3x3,et,
2016-03-31_6,D07,2016-03-31T00:00:00,2016-03-31,4.5623462691148955,itrc,3x3,et,
2016-03-31_7,D08,2016-03-31T00:00:00,2016-03-31,2.5098712735567217,itrc,3x3,et,
2016-03-31_2,D03,2016-03-31T00:00:00,2016-03-31,3.9345935803641416,itrc,3x3,et,
2016-03-31_3,D11,2016-03-31T00:00:00,2016-03-31,2.6159283166156393,itrc,3x3,et,
2016-03-31_1,D02,2016-03-31T00:00:00,2016-03-31,4.556010347594351,itrc,3x3,et,
2016-04-16_4,D12,2016-04-16T00:00:00,2016-04-16,4.312292948651273,itrc,3x3,et,
2016-04-16_5,D14,2016-04-16T00:00:00,2016-04-16,5.393109879776655,itrc,3x3,et,
2016-04-16_8,D04,2016-04-16T00:00:00,2016-04-16,4.282486368848392,itrc,3x3,et,
2016-04-16_9,D06,2016-04-16T00:00:00,2016-04-16,2.941795227831364,itrc,3x3,et,
2016-04-16_11,D10,2016-04-16T00:00:00,2016-04-16,6.24040448457575,itrc,3x3,et,
2016-04-16_10,D09,2016-04-16T00:00:00,2016-04-16,6.906983091777118,itrc,3x3,et,
2016-04-16_12,D13,2016-04-16T00:00:00,2016-04-16,5.544871026724838,itrc,3x3,et,
2016-04-16_13,D01,2016-04-16T00:00:00,2016-04-16,3.0000072198596515,itrc,3x3,et,
2016-04-16_14,D05,2016-04-16T00:00:00,2016-04-16,18.660414022508927,itrc,3x3,et,
2016-04-16_6,D07,2016-04-16T00:00:00,2016-04-16,6.142086383143853,itrc,3x3,et,
2016-04-16_7,D08,2016-04-16T00:00:00,2016-04-16,4.297859312768175,itrc,3x3,et,
2016-04-16_2,D03,2016-04-16T00:00:00,2016-04-16,5.1273287686585975,itrc,3x3,et,
2016-04-16_3,D11,2016-04-16T00:00:00,2016-04-16,0.24010478317035433,itrc,3x3,et,
2016-04-16_1,D02,2016-04-16T00:00:00,2016-04-16,4.590519195035699,itrc,3x3,et,
2016-05-10_4,D12,2016-05-10T00:00:00,2016-05-10,4.701216575154876,itrc,3x3,et,
2016-05-10_5,D14,2016-05-10T00:00:00,2016-05-10,5.998287463479436,itrc,3x3,et,
2016-05-10_8,D04,2016-05-10T00:00:00,2016-05-10,5.793425090858035,itrc,3x3,et,
2016-05-10_9,D06,2016-05-10T00:00:00,2016-05-10,1.4643068161206307,itrc,3x3,et,
2016-05-10_11,D10,2016-05-10T00:00:00,2016-05-10,4.14859730390146,itrc,3x3,et,
2016-05-10_10,D09,2016-05-10T00:00:00,2016-05-10,3.7973309941524827,itrc,3x3,et,
2016-05-10_12,D13,2016-05-10T00:00:00,2016-05-10,3.967916189271951,itrc,3x3,et,
2016-05-10_13,D01,2016-05-10T00:00:00,2016-05-10,2.833211723838594,itrc,3x3,et,
2016-05-10_14,D05,2016-05-10T00:00:00,2016-05-10,5.743318766823614,itrc,3x3,et,
2016-05-10_6,D07,2016-05-10T00:00:00,2016-05-10,6.951188039405185,itrc,3x3,et,
2016-05-10_7,D08,2016-05-10T00:00:00,2016-05-10,5.275564316055538,itrc,3x3,et,
2016-05-10_2,D03,2016-05-10T00:00:00,2016-05-10,6.070477361870478,itrc,3x3,et,
2016-05-10_3,D11,2016-05-10T00:00:00,2016-05-10,0.7644258746405963,itrc,3x3,et,
2016-05-10_1,D02,2016-05-10T00:00:00,2016-05-10,3.6707306089201523,itrc,3x3,et,
2016-05-26_4,D12,2016-05-26T00:00:00,2016-05-26,4.414167562288349,itrc,3x3,et,
2016-05-26_5,D14,2016-05-26T00:00:00,2016-05-26,6.844851056526679,itrc,3x3,et,
2016-05-26_8,D04,2016-05-26T00:00:00,2016-05-26,6.376843379014034,itrc,3x3,et,
2016-05-26_9,D06,2016-05-26T00:00:00,2016-05-26,0.8223531796722098,itrc,3x3,et,
2016-05-26_11,D10,2016-05-26T00:00:00,2016-05-26,7.0592938584599,itrc,3x3,et,
2016-05-26_10,D09,2016-05-26T00:00:00,2016-05-26,1.4693504593239202,itrc,3x3,et,
2016-05-26_12,D13,2016-05-26T00:00:00,2016-05-26,5.66333204913514,itrc,3x3,et,
2016-05-26_13,D01,2016-05-26T00:00:00,2016-05-26,4.121925731187924,itrc,3x3,et,
2016-05-26_14,D05,2016-05-26T00:00:00,2016-05-26,5.681257258118968,itrc,3x3,et,
2016-05-26_6,D07,2016-05-26T00:00:00,2016-05-26,6.624187234600594,itrc,3x3,et,
2016-05-26_7,D08,2016-05-26T00:00:00,2016-05-26,1.0193720917375095,itrc,3x3,et,
2016-05-26_2,D03,2016-05-26T00:00:00,2016-05-26,7.01699786265275,itrc,3x3,et,
2016-05-26_3,D11,2016-05-26T00:00:00,2016-05-26,3.440935606419728,itrc,3x3,et,
2016-05-26_1,D02,2016-05-26T00:00:00,2016-05-26,6.498809222775606,itrc,3x3,et,
2016-06-27_4,D12,2016-06-27T00:00:00,2016-06-27,4.573464204399583,itrc,3x3,et,
2016-06-27_5,D14,2016-06-27T00:00:00,2016-06-27,8.101111656292156,itrc,3x3,et,
2016-06-27_8,D04,2016-06-27T00:00:00,2016-06-27,9.854932701816528,itrc,3x3,et,
2016-06-27_9,D06,2016-06-27T00:00:00,2016-06-27,9.636819140865336,itrc,3x3,et,
2016-06-27_11,D10,2016-06-27T00:00:00,2016-06-27,8.947756075318157,itrc,3x3,et,
2016-06-27_10,D09,2016-06-27T00:00:00,2016-06-27,1.7421318789843288,itrc,3x3,et,
2016-06-27_12,D13,2016-06-27T00:00:00,2016-06-27,7.504874484909351,itrc,3x3,et,
2016-06-27_13,D01,2016-06-27T00:00:00,2016-06-27,10.748228760081856,itrc,3x3,et,
2016-06-27_14,D05,2016-06-27T00:00:00,2016-06-27,8.695420447860506,itrc,3x3,et,
2016-06-27_6,D07,2016-06-27T00:00:00,2016-06-27,8.995125319113075,itrc,3x3,et,
2016-06-27_7,D08,2016-06-27T00:00:00,2016-06-27,3.4215416628444806,itrc,3x3,et,
2016-06-27_2,D03,2016-06-27T00:00:00,2016-06-27,9.884663623456973,itrc,3x3,et,
2016-06-27_3,D11,2016-06-27T00:00:00,2016-06-27,10.265902234205612,itrc,3x3,et,
2016-06-27_1,D02,2016-06-27T00:00:00,2016-06-27,8.062811862735849,itrc,3x3,et,
2016-07-13_4,D12,2016-07-13T00:00:00,2016-07-13,3.9239250922910425,itrc,3x3,et,
2016-07-13_5,D14,2016-07-13T00:00:00,2016-07-13,2.6208683134789665,itrc,3x3,et,
2016-07-13_8,D04,2016-07-13T00:00:00,2016-07-13,7.898639042964159,itrc,3x3,et,
2016-07-13_9,D06,2016-07-13T00:00:00,2016-07-13,8.711887284723254,itrc,3x3,et,
2016-07-13_11,D10,2016-07-13T00:00:00,2016-07-13,3.966725184655315,itrc,3x3,et,
2016-07-13_10,D09,2016-07-13T00:00:00,2016-07-13,6.406912683192349,itrc,3x3,et,
2016-07-13_12,D13,2016-07-13T00:00:00,2016-07-13,3.867664983031222,itrc,3x3,et,
2016-07-13_13,D01,2016-07-13T00:00:00,2016-07-13,9.54053932251523,itrc,3x3,et,
2016-07-13_14,D05,2016-07-13T00:00:00,2016-07-13,6.214882242325921,itrc,3x3,et,
2016-07-13_6,D07,2016-07-13T00:00:00,2016-07-13,9.199159749515395,itrc,3x3,et,
2016-07-13_7,D08,2016-07-13T00:00:00,2016-07-13,7.471461250103789,itrc,3x3,et,
2016-07-13_2,D03,2016-07-13T00:00:00,2016-07-13,7.640490078385174,itrc,3x3,et,
2016-07-13_3,D11,2016-07-13T00:00:00,2016-07-13,8.437125457102926,itrc,3x3,et,
2016-07-13_1,D02,2016-07-13T00:00:00,2016-07-13,2.727162030250823,itrc,3x3,et,
2016-07-29_4,D12,2016-07-29T00:00:00,2016-07-29,5.734186283997009,itrc,3x3,et,
2016-07-29_5,D14,2016-07-29T00:00:00,2016-07-29,5.678666179924946,itrc,3x3,et,
2016-07-29_8,D04,2016-07-29T00:00:00,2016-07-29,9.372824751685844,itrc,3x3,et,
2016-07-29_9,D06,2016-07-29T00:00:00,2016-07-29,9.45911550480242,itrc,3x3,et,
2016-07-29_11,D10,2016-07-29T00:00:00,2016-07-29,7.7528179199491705,itrc,3x3,et,
2016-07-29_10,D09,2016-07-29T00:00:00,2016-07-29,8.215759872766068,itrc,3x3,et,
2016-07-29_12,D13,2016-07-29T00:00:00,2016-07-29,6.539136969398247,itrc,3x3,et,
2016-07-29_13,D01,2016-07-29T00:00:00,2016-07-29,9.400151471192927,itrc,3x3,et,
2016-07-29_14,D05,2016-07-29T00:00:00,2016-07-29,6.829795164379568,itrc,3x3,et,
2016-07-29_6,D07,2016-07-29T00:00:00,2016-07-29,8.043257604094702,itrc,3x3,et,
2016-07-29_7,D08,2016-07-29T00:00:00,2016-07-29,9.111306235844348,itrc,3x3,et,
2016-07-29_2,D03,2016-07-29T00:00:00,2016-07-29,7.755210682775754,itrc,3x3,et,
2016-07-29_3,D11,2016-07-29T00:00:00,2016-07-29,8.306349204680894,itrc,3x3,et,
2016-07-29_1,D02,2016-07-29T00:00:00,2016-07-29,7.207686564061031,itrc,3x3,et,
2016-08-14_4,D12,2016-08-14T00:00:00,2016-08-14,5.083158115857977,itrc,3x3,et,
2016-08-14_5,D14,2016-08-14T00:00:00,2016-08-14,2.5154570196519557,itrc,3x3,et,
2016-08-14_8,D04,2016-08-14T00:00:00,2016-08-14,8.857351477441576,itrc,3x3,et,
2016-08-14_9,D06,2016-08-14T00:00:00,2016-08-14,8.356430349549699,itrc,3x3,et,
2016-08-14_11,D10,2016-08-14T00:00:00,2016-08-14,5.11938072020679,itrc,3x3,et,
2016-08-14_10,D09,2016-08-14T00:00:00,2016-08-14,7.884168901368587,itrc,3x3,et,
2016-08-14_12,D13,2016-08-14T00:00:00,2016-08-14,1.917185525879602,itrc,3x3,et,
2016-08-14_13,D01,2016-08-14T00:00:00,2016-08-14,8.52718887820086,itrc,3x3,et,
2016-08-14_14,D05,2016-08-14T00:00:00,2016-08-14,5.909339726491334,itrc,3x3,et,
2016-08-14_6,D07,2016-08-14T00:00:00,2016-08-14,5.84619878453526,itrc,3x3,et,
2016-08-14_7,D08,2016-08-14T00:00:00,2016-08-14,8.82087291181608,itrc,3x3,et,
2016-08-14_2,D03,2016-08-14T00:00:00,2016-08-14,6.657127094726497,itrc,3x3,et,
2016-08-14_3,D11,2016-08-14T00:00:00,2016-08-14,7.028766501012275,itrc,3x3,et,
2016-08-14_1,D02,2016-08-14T00:00:00,2016-08-14,4.739983059972994,itrc,3x3,et,
2016-08-30_4,D12,2016-08-30T00:00:00,2016-08-30,4.709565560439079,itrc,3x3,et,
2016-08-30_5,D14,2016-08-30T00:00:00,2016-08-30,6.830117184870324,itrc,3x3,et,
2016-08-30_8,D04,2016-08-30T00:00:00,2016-08-30,7.821385234022225,itrc,3x3,et,
2016-08-30_9,D06,2016-08-30T00:00:00,2016-08-30,6.474403796187665,itrc,3x3,et,
2016-08-30_11,D10,2016-08-30T00:00:00,2016-08-30,6.091590605689178,itrc,3x3,et,
2016-08-30_10,D09,2016-08-30T00:00:00,2016-08-30,7.038298639535489,itrc,3x3,et,
2016-08-30_12,D13,2016-08-30T00:00:00,2016-08-30,4.955345707101973,itrc,3x3,et,
2016-08-30_13,D01,2016-08-30T00:00:00,2016-08-30,6.044911800462747,itrc,3x3,et,
2016-08-30_14,D05,2016-08-30T00:00:00,2016-08-30,4.78503514105945,itrc,3x3,et,
2016-08-30_6,D07,2016-08-30T00:00:00,2016-08-30,7.355683194405123,itrc,3x3,et,
2016-08-30_7,D08,2016-08-30T00:00:00,2016-08-30,7.851757647063304,itrc,3x3,et,
2016-08-30_2,D03,2016-08-30T00:00:00,2016-08-30,6.949293238954397,itrc,3x3,et,
2016-08-30_3,D11,2016-08-30T00:00:00,2016-08-30,7.9361622932693745,itrc,3x3,et,
2016-08-30_1,D02,2016-08-30T00:00:00,2016-08-30,5.585355303882513,itrc,3x3,et,
2016-09-15_4,D12,2016-09-15T00:00:00,2016-09-15,3.257154200401606,itrc,3x3,et,
2016-09-15_5,D14,2016-09-15T00:00:00,2016-09-15,4.2353925671669,itrc,3x3,et,
2016-09-15_8,D04,2016-09-15T00:00:00,2016-09-15,6.028639949221055,itrc,3x3,et,
2016-09-15_9,D06,2016-09-15T00:00:00,2016-09-15,5.818368456542597,itrc,3x3,et,
2016-09-15_11,D10,2016-09-15T00:00:00,2016-09-15,3.3987048815474257,itrc,3x3,et,
2016-09-15_10,D09,2016-09-15T00:00:00,2016-09-15,6.161705385119922,itrc,3x3,et,
2016-09-15_12,D13,2016-09-15T00:00:00,2016-09-15,4.624215589871998,itrc,3x3,et,
2016-09-15_13,D01,2016-09-15T00:00:00,2016-09-15,5.255428993681131,itrc,3x3,et,
2016-09-15_14,D05,2016-09-15T00:00:00,2016-09-15,5.045361541120588,itrc,3x3,et,
2016-09-15_6,D07,2016-09-15T00:00:00,2016-09-15,6.518056780463947,itrc,3x3,et,
2016-09-15_7,D08,2016-09-15T00:00:00,2016-09-15,5.810784543371952,itrc,3x3,et,
2016-09-15_2,D03,2016-09-15T00:00:00,2016-09-15,5.122849446316664,itrc,3x3,et,
2016-09-15_3,D11,2016-09-15T00:00:00,2016-09-15,5.086019760651116,itrc,3x3,et,
2016-09-15_1,D02,2016-09-15T00:00:00,2016-09-15,2.838346378237374,itrc,3x3,et,
2016-10-01_4,D12,2016-10-01T00:00:00,2016-10-01,2.6266437595219307,itrc,3x3,et,
2016-10-01_5,D14,2016-10-01T00:00:00,2016-10-01,1.9007449623905972,itrc,3x3,et,
2016-10-01_8,D04,2016-10-01T00:00:00,2016-10-01,4.382456696054283,itrc,3x3,et,
2016-10-01_9,D06,2016-10-01T00:00:00,2016-10-01,4.264053782451424,itrc,3x3,et,
2016-10-01_11,D10,2016-10-01T00:00:00,2016-10-01,4.175487354371769,itrc,3x3,et,
2016-10-01_10,D09,2016-10-01T00:00:00,2016-10-01,4.890163866429222,itrc,3x3,et,
2016-10-01_12,D13,2016-10-01T00:00:00,2016-10-01,3.8538257376685827,itrc,3x3,et,
2016-10-01_13,D01,2016-10-01T00:00:00,2016-10-01,0.8786603870816256,itrc,3x3,et,
2016-10-01_14,D05,2016-10-01T00:00:00,2016-10-01,4.021478456456416,itrc,3x3,et,
2016-10-01_6,D07,2016-10-01T00:00:00,2016-10-01,4.050576200868032,itrc,3x3,et,
2016-10-01_7,D08,2016-10-01T00:00:00,2016-10-01,1.2351055326262073,itrc,3x3,et,
2016-10-01_2,D03,2016-10-01T00:00:00,2016-10-01,3.99024675445823,itrc,3x3,et,
2016-10-01_3,D11,2016-10-01T00:00:00,2016-10-01,0.511306839762662,itrc,3x3,et,
2016-10-01_1,D02,2016-10-01T00:00:00,2016-10-01,3.351067445561109,itrc,3x3,et,
2016-11-18_4,D12,2016-11-18T00:00:00,2016-11-18,0.2819060594636629,itrc,3x3,et,
2016-11-18_5,D14,2016-11-18T00:00:00,2016-11-18,1.6962702598351251,itrc,3x3,et,
2016-11-18_8,D04,2016-11-18T00:00:00,2016-11-18,0.7254508332354239,itrc,3x3,et,
2016-11-18_9,D06,2016-11-18T00:00:00,2016-11-18,0.049787142185614586,itrc,3x3,et,
2016-11-18_11,D10,2016-11-18T00:00:00,2016-11-18,1.5452066608436448,itrc,3x3,et,
2016-11-18_10,D09,2016-11-18T00:00:00,2016-11-18,2.411019050222001,itrc,3x3,et,
2016-11-18_12,D13,2016-11-18T00:00:00,2016-11-18,-0.054536357096983144,itrc,3x3,et,
2016-11-18_13,D01,2016-11-18T00:00:00,2016-11-18,0.03528035935144515,itrc,3x3,et,
2016-11-18_14,D05,2016-11-18T00:00:00,2016-11-18,1.063632442585045,itrc,3x3,et,
2016-11-18_6,D07,2016-11-18T00:00:00,2016-11-18,0.480868204869005,itrc,3x3,et,
2016-11-18_7,D08,2016-11-18T00:00:00,2016-11-18,0.026432351919498956,itrc,3x3,et,
2016-11-18_2,D03,2016-11-18T00:00:00,2016-11-18,1.1942144167880948,itrc,3x3,et,
2016-11-18_3,D11,2016-11-18T00:00:00,2016-11-18,0.038451081621306206,itrc,3x3,et,
2016-11-18_1,D02,2016-11-18T00:00:00,2016-11-18,1.7004066455010558,itrc,3x3,et,
